test_run,milestone,robot0time,robot1time,robot2time,0-1_timediff
1,1,,,3593,
1,2,2784,1133,,1651
1,3,,,5154,
1,4,6348,2695,,3653
1,5,,,7342,
1,6,14282,6053,,8229
1,7,,,8864,
1,8,18540,8683,,9857
1,9,,,10734,
1,10,21050,10487,,10563
1,11,,,15772,
1,12,22504,11275,,11229
1,13,,,19846,
1,14,24412,12685,,11727
1,15,,,22198,
1,16,31132,16619,,14513
1,17,,,23703,
1,18,37234,20115,,17119
1,19,,,26317,
1,20,40985,22049,,18936
1,21,,,31509,
1,22,42944,23315,,19629
1,23,,,34431,
1,24,45862,25189,,20673
1,25,,,35995,
1,28,,,37067,
1,29,55213,30711,,24502
1,30,,,37807,
1,31,55977,31189,,24788
1,32,,,43351,
1,33,57229,31997,,25232
1,34,,,46965,
1,35,59099,33687,,25412
1,36,,,49655,
1,37,64575,37351,,27224
1,38,,,51549,
1,39,69163,40773,,28390
1,40,,,54125,
1,41,74161,44013,,30148
1,42,,,59241,
1,43,76583,45543,,31040
1,44,,,62143,
1,45,79215,47249,,31966
1,46,,,63689,
1,47,85913,50457,,35456
1,48,,,64949,
1,49,92165,54385,,37780
1,50,,,66501,
1,51,95917,57523,,38394
1,52,97853,,,
1,53,99189,,,
1,54,,58731,,
1,55,103407,,69351,
1,56,,59639,,
1,57,106265,,69723,
1,58,,62947,,
1,59,108977,,71213,
1,60,,65575,,
1,61,111473,,73081,
1,62,,67381,,
1,63,114749,,78121,
1,64,,68171,,
1,65,118769,,82193,
1,66,,69581,,
1,67,122121,,84544,
1,68,,73517,,
1,69,127467,,86047,
1,70,,77013,,
1,71,131021,,88661,
1,72,,78949,,
1,73,134638,,93857,
1,74,,80209,,
1,75,137902,,96779,
1,76,,82085,,
1,77,141082,,98341,
1,80,143418,,99417,
1,81,,87611,,
1,82,144314,,100153,
1,83,,88091,,
1,84,146580,,105699,
1,85,,88899,,
1,86,149182,,109312,
1,87,,90587,,
1,88,151566,,112004,
1,89,,94255,,
1,90,154530,,113896,
1,91,,97671,,
1,92,159874,,116468,
1,93,,100917,,
1,94,164480,,121590,
1,95,,102443,,
1,96,168340,,124490,
1,97,,104151,,
1,98,171832,,126038,
1,99,,107359,,
1,100,174152,,127294,
1,101,,111281,,
1,102,176622,,128848,
1,103,,114423,,
1,106,,115631,,
1,107,179176,,131698,
1,108,,116541,,
1,109,179402,,132070,
1,110,,119851,,
1,111,181808,,133562,
1,112,,122475,,
1,113,184620,,135428,
1,114,,124285,,
1,115,192018,,140466,
1,116,,125073,,
1,117,198532,,144542,
1,118,,126486,,
1,119,202840,,146892,
1,120,,130413,,
1,121,205182,,148396,
1,122,,133911,,
1,123,208562,,151008,
1,124,,135845,,
1,125,,,156202,
1,126,,137112,,
1,127,,,159122,
1,128,,138983,,
1,129,,,160686,
1,132,,,161762,
1,133,,144510,,
1,134,,,162498,
1,135,,144992,,
1,136,,,168042,
1,137,,145795,,
1,138,,,171658,
1,139,,147482,,
1,140,,,174348,
1,141,,151150,,
1,142,,,176242,
1,143,,154568,,
1,144,,,178814,
1,145,,157812,,
1,146,,,183934,
1,147,,159342,,
1,148,,,186839,
1,149,,161050,,
1,150,,,188381,
1,151,,164258,,
1,152,,,189643,
1,153,,168182,,
1,154,,,191193,
1,155,,171318,,
1,158,,172528,,
1,159,,,194045,
1,160,,173438,,
1,161,,,194411,
1,162,,176746,,
1,163,,,195903,
1,164,,179376,,
1,165,,,197773,
1,166,,181182,,
1,167,,,202811,
1,168,,181970,,
1,169,,,206883,
1,170,,183382,,
1,171,,,209237,
1,172,,187312,,
1,173,,,210741,
1,174,,190812,,
1,176,,192744,,
1,178,,194010,,
1,180,,195882,,
1,185,,201408,,
1,187,,201886,,
1,189,,202694,,
1,191,,204380,,
1,193,,208048,,
1,195,,211466,,
2,2,10340,14181,,-3841
2,4,12036,15840,,-3804
2,6,15396,19207,,-3811
2,8,18018,,,
2,10,19826,,,
3,2,3107,1736,,1371
3,4,4917,3302,,1615
3,6,8275,6670,,1605
3,8,10899,9302,,1597
3,10,12705,11106,,1599
3,12,13497,11894,,1603
3,14,14911,13296,,1615
3,16,18847,17246,,1601
3,18,22387,20736,,1651
3,20,24315,22680,,1635
3,22,25575,23948,,1627
3,24,27445,25828,,1617
3,29,32988,31328,,1660
3,31,33465,31802,,1663
3,33,34275,32606,,1669
3,35,35959,34300,,1659
3,37,39637,37968,,1669
3,39,43061,41398,,1663
3,41,,44638,,
4,2,5312,5424,,-112
4,4,7090,7210,,-120
4,6,10448,10578,,-130
4,8,13070,13212,,-142
4,10,14878,15012,,-134
4,12,15670,15804,,-134
4,14,17082,17204,,-122
4,16,21018,21156,,-138
4,18,24560,24646,,-86
4,20,26486,26588,,-102
4,22,27746,27856,,-110
4,24,29618,29736,,-118
4,29,35158,35238,,-80
4,31,35638,35716,,-78
4,33,36448,36522,,-74
4,35,38134,38216,,-82
4,37,41808,41882,,-74
4,39,45234,45312,,-78
4,41,48522,48552,,-30
4,43,50076,50078,,-2
4,45,51788,51780,,8
4,47,54998,54990,,8
4,49,58918,58920,,-2
4,51,62052,62066,,-14
4,54,63260,63268,,-8
4,56,64170,64184,,-14
4,58,67484,67492,,-8
4,60,70110,70124,,-14
4,62,71916,71924,,-8
4,64,72706,72714,,-8
4,66,74118,74116,,2
4,68,78054,78068,,-14
4,70,81596,81558,,38
4,72,83522,83500,,22
4,74,84784,84770,,14
4,76,86658,86650,,8
4,81,92196,92148,,48
4,83,92674,92622,,52
4,85,93482,93426,,56
4,87,95168,95120,,48
